trial,dataset,clustering,lm,k,threshold,sampler,seed,precision,recall,f1,runtime
0,D3,KiralyMSMApproximateClustering,word2vec,17,0.12019310545098835,gps,16,34.767,26.3826,30.0,0.8975
1,D3,KiralyMSMApproximateClustering,smpnet,45,0.47481738416773445,gps,16,54.8944,51.8586,53.3333,1.0087
2,D3,KiralyMSMApproximateClustering,fasttext,66,0.4711965326419649,gps,16,24.5833,16.0471,19.4185,3.4706
3,D3,UniqueMappingClustering,fasttext,58,0.2943416959598126,gps,16,15.7975,18.6763,17.1167,2.4405
4,D3,ConnectedComponentsClustering,smpnet,59,0.7790352058915504,gps,16,65.2997,18.767,29.1549,2.0735
0,D3,KiralyMSMApproximateClustering,word2vec,17,0.12019310545098835,gps,16,34.767,26.3826,30.0,0.6366
1,D3,KiralyMSMApproximateClustering,smpnet,45,0.47481738416773445,gps,16,54.8944,51.8586,53.3333,1.9259
2,D3,KiralyMSMApproximateClustering,fasttext,66,0.4711965326419649,gps,16,24.5833,16.0471,19.4185,2.9543
3,D3,UniqueMappingClustering,fasttext,58,0.2943416959598126,gps,16,15.7975,18.6763,17.1167,2.6868
4,D3,ConnectedComponentsClustering,smpnet,59,0.7790352058915504,gps,16,65.2997,18.767,29.1549,2.003
5,D3,KiralyMSMApproximateClustering,st5,73,0.22924636895423378,gps,16,58.0019,56.845,57.4176,4.0336
6,D3,KiralyMSMApproximateClustering,smpnet,75,0.41038069916451475,gps,16,54.9377,51.9492,53.4017,2.7705
7,D3,UniqueMappingClustering,word2vec,11,0.16050713565217573,gps,16,27.6715,31.4597,29.4442,0.705
8,D3,ConnectedComponentsClustering,smpnet,27,0.867117980377068,gps,16,56.2092,7.7969,13.6943,1.671
9,D3,UniqueMappingClustering,smpnet,90,0.6531767268315849,gps,16,50.669,51.4959,51.0791,1.1919
0,D3,KiralyMSMApproximateClustering,word2vec,17,0.12019310545098835,gps,16,34.767,26.3826,30.0,1.0915
1,D3,KiralyMSMApproximateClustering,smpnet,45,0.47481738416773445,gps,16,54.8944,51.8586,53.3333,1.9897
