TEST_SET,DATASET,REGRESSOR,OPTIMIZATION_TIME,BEST_REGRESSOR_PREDICTION_TIME,BEST_REGRESSOR_FIT_TIME
D1,all,Lasso,70834.7107,0.0275,1570.2286
D1,all,LinearRegression,0.2547,0.0081,0.2016
D1,all,RandomForestRegressor,3320.1202433109283,1.2001861333847046,98.05980229377747
D1,all,Ridge,11.6841,0.0331,0.061
D1,all,XGBRegressor,108958.672,0.5034,3255.6326
D1,gridsearch,Lasso,70718.5902,0.0275,1547.3801
D1,gridsearch,LinearRegression,0.118,0.00155,0.09440000000000001
D1,gridsearch,RandomForestRegressor,1578.6753261089325,0.6982040405273438,41.42001187801361
D1,gridsearch,Ridge,9.1066,0.0233,0.0762
D1,gridsearch,XGBRegressor,90449.891,0.1899,1399.8004
D1,optuna,Lasso,27130.7841,0.0012,1579.6443
D1,optuna,LinearRegression,0.07014999999999999,0.00125,0.0436
D1,optuna,RandomForestRegressor,1106.7786931991577,0.29796135425567627,30.086172342300415
D1,optuna,Ridge,5.0586,0.0011,0.0287
D1,optuna,XGBRegressor,88921.9027,0.135,1144.4428
D10,all,Lasso,105282.2767,0.039,2142.4126
D10,all,LinearRegression,0.16444999999999999,0.00185,0.14175000000000001
D10,all,RandomForestRegressor,2583.601824402809,0.8320192098617554,75.19344437122345
D10,all,Ridge,10.4366,0.043,0.0749
D10,all,XGBRegressor,17825.7751,0.0344,2.8574
D10,gridsearch,Lasso,104314.2585,0.0315,2079.0167
D10,gridsearch,LinearRegression,0.1456,0.0057,0.12895
D10,gridsearch,RandomForestRegressor,1722.373537659645,0.730838418006897,50.38609850406647
D10,gridsearch,Ridge,10.0743,0.0431,0.1078
D10,gridsearch,XGBRegressor,30571.3308,0.0883,633.0021
D10,optuna,Lasso,117535.2361,0.0011,2588.9111
D10,optuna,LinearRegression,0.07255,0.0013,0.0557
D10,optuna,RandomForestRegressor,1053.6234790086746,0.23651731014251703,22.337947249412537
D10,optuna,Ridge,6.8898,0.0011,0.1231
D10,optuna,XGBRegressor,23528.4496,0.0298,102.9053
D2,all,Lasso,69978.5348,0.0235,1573.1725
D2,all,LinearRegression,0.1887,0.00215,0.162
D2,all,RandomForestRegressor,2940.36174595356,1.1194422245025635,86.6892751455307
D2,all,Ridge,12.3423,0.067,0.2269
D2,all,XGBRegressor,98643.9037,0.2954,1771.1464
D2,gridsearch,Lasso,69870.7391,0.0235,1577.5961
D2,gridsearch,LinearRegression,0.1128,0.00155,0.0854
D2,gridsearch,RandomForestRegressor,1329.2685108184814,0.2566460371017456,13.344435930252075
D2,gridsearch,Ridge,10.2152,0.0511,0.0485
D2,gridsearch,XGBRegressor,88646.8109,0.1962,1223.0311
D2,optuna,Lasso,70048.9427,0.0012,1565.2283
D2,optuna,LinearRegression,0.07045,0.0013,0.04245
D2,optuna,RandomForestRegressor,1050.7200065851212,0.27529263496398926,27.064127445220947
D2,optuna,Ridge,5.4473,0.0012,0.0222
D2,optuna,XGBRegressor,89926.4789,0.142,1302.4323
D3,all,Lasso,71767.8186,0.0235,1598.1568
D3,all,LinearRegression,0.1793,0.0021,0.2028
D3,all,RandomForestRegressor,2729.9623515605927,0.648068904876709,52.437220335006714
D3,all,Ridge,15.0903,0.0368,0.1231
D3,all,XGBRegressor,111743.5389,0.4821,3970.153
D3,gridsearch,Lasso,68014.8349,0.0235,1510.5563
D3,gridsearch,LinearRegression,0.1149,0.0015,0.08365
D3,gridsearch,RandomForestRegressor,1492.7232797145844,0.34234464168548584,17.821177124977112
D3,gridsearch,Ridge,11.9674,0.0272,0.0619
D3,gridsearch,XGBRegressor,111010.1468,0.2585,2168.8693
D3,optuna,Lasso,71653.651,0.0013,1596.7404
D3,optuna,LinearRegression,0.10565,0.00135,0.04315
D3,optuna,RandomForestRegressor,880.3625622987747,0.19760704040527338,18.95305633544922
D3,optuna,Ridge,6.283,0.0011,0.0698
D3,optuna,XGBRegressor,90075.743,0.2298,2267.57
D4,all,Lasso,89158.0307,0.0355,2532.4246
D4,all,LinearRegression,0.1697,0.0019000000000000002,0.14265
D4,all,RandomForestRegressor,3470.5210630893707,1.3188438415527344,102.81480956077576
D4,all,Ridge,14.4215,0.0819,0.1897
D4,all,XGBRegressor,94175.4612,0.3563,1905.3577
D4,gridsearch,Lasso,84910.3308,0.0352,2604.2925
D4,gridsearch,LinearRegression,0.1216,0.0015,0.08615
D4,gridsearch,RandomForestRegressor,1709.8297721147537,0.6601501703262329,40.127604484558105
D4,gridsearch,Ridge,12.2903,0.0667,0.1254
D4,gridsearch,XGBRegressor,86220.0468,0.1628,1095.309
D4,optuna,Lasso,68654.0788,0.0011,1572.3802
D4,optuna,LinearRegression,0.07625,0.00135,0.05025
D4,optuna,RandomForestRegressor,1123.971128821373,0.34583330154418945,35.964308977127075
